times,prices,status: base,power: base,status: peaker,power: peaker,power: wind,load power: Ireland
2010-04-27 00:00:00,30.0,1.0,2197.0,-0.0,0.0,303,2500
2010-04-27 00:15:00,30.0,1.0,2178.0,1.0,0.0,311,2489
2010-04-27 00:30:00,30.0,1.0,2092.0,1.0,0.0,340,2432
2010-04-27 00:45:00,30.0,1.0,2012.0,1.0,0.0,360,2372
2010-04-27 01:00:00,30.0,1.0,1975.0,1.0,0.0,345,2320
2010-04-27 01:15:00,30.0,1.0,1918.0,1.0,0.0,348,2266
2010-04-27 01:30:00,30.0,1.0,1824.0,1.0,0.0,411,2235
2010-04-27 01:45:00,30.0,1.0,1804.0,1.0,0.0,405,2209
2010-04-27 02:00:00,30.0,1.0,1759.0,1.0,0.0,411,2170
2010-04-27 02:15:00,30.0,1.0,1734.0,1.0,0.0,417,2151
2010-04-27 02:30:00,30.0,1.0,1699.0,1.0,0.0,433,2132
2010-04-27 02:45:00,30.0,1.0,1665.0,1.0,0.0,445,2110
2010-04-27 03:00:00,30.0,1.0,1645.0,1.0,0.0,450,2095
2010-04-27 03:15:00,30.0,1.0,1658.0,1.0,0.0,411,2069
2010-04-27 03:30:00,30.0,1.0,1616.0,1.0,0.0,457,2073
2010-04-27 03:45:00,30.0,1.0,1563.0,1.0,0.0,471,2034
2010-04-27 04:00:00,30.0,1.0,1576.0,1.0,0.0,455,2031
2010-04-27 04:15:00,30.0,1.0,1561.0,1.0,0.0,498,2059
2010-04-27 04:30:00,30.0,1.0,1530.0,1.0,0.0,516,2046
2010-04-27 04:45:00,30.0,1.0,1530.0,1.0,0.0,524,2054
2010-04-27 05:00:00,30.0,1.0,1545.0,1.0,0.0,525,2070
2010-04-27 05:15:00,30.0,1.0,1550.0,1.0,0.0,522,2072
2010-04-27 05:30:00,30.0,1.0,1571.0,1.0,0.0,513,2084
2010-04-27 05:45:00,30.0,1.0,1620.0,1.0,0.0,500,2120
2010-04-27 06:00:00,30.0,1.0,1614.0,1.0,0.0,534,2148
2010-04-27 06:15:00,30.0,1.0,1613.0,1.0,0.0,615,2228
2010-04-27 06:30:00,30.0,1.0,1623.0,1.0,0.0,650,2273
2010-04-27 06:45:00,30.0,1.0,1705.0,1.0,0.0,662,2367
2010-04-27 07:00:00,30.0,1.0,1817.0,1.0,0.0,672,2489
2010-04-27 07:15:00,30.0,1.0,2035.0,1.0,0.0,657,2692
2010-04-27 07:30:00,30.0,1.0,2192.0,1.0,0.0,630,2822
2010-04-27 07:45:00,30.0,1.0,2361.0,1.0,0.0,598,2959
2010-04-27 08:00:00,30.0,1.0,2415.0,1.0,0.0,651,3066
2010-04-27 08:15:00,30.0,1.0,2514.0,-0.0,0.0,691,3205
2010-04-27 08:30:00,30.0,1.0,2557.0,-0.0,0.0,702,3259
2010-04-27 08:45:00,30.0,1.0,2619.0,-0.0,0.0,627,3246
2010-04-27 09:00:00,30.0,1.0,2609.0,-0.0,0.0,636,3245
2010-04-27 09:15:00,30.0,1.0,2622.0,-0.0,0.0,693,3315
2010-04-27 09:30:00,30.0,1.0,2635.0,-0.0,0.0,699,3334
2010-04-27 09:45:00,30.0,1.0,2645.0,-0.0,0.0,712,3357
2010-04-27 10:00:00,30.0,1.0,2628.0,-0.0,0.0,723,3351
2010-04-27 10:15:00,30.0,1.0,2575.0,-0.0,0.0,767,3342
2010-04-27 10:30:00,30.0,1.0,2567.0,-0.0,0.0,801,3368
2010-04-27 10:45:00,30.0,1.0,2592.0,-0.0,0.0,784,3376
2010-04-27 11:00:00,30.0,1.0,2577.0,-0.0,0.0,797,3374
2010-04-27 11:15:00,30.0,1.0,2548.0,-0.0,0.0,808,3356
2010-04-27 11:30:00,30.0,1.0,2550.0,-0.0,0.0,813,3363
2010-04-27 11:45:00,30.0,1.0,2540.0,-0.0,0.0,829,3369
2010-04-27 12:00:00,30.0,1.0,2579.0,-0.0,0.0,784,3363
2010-04-27 12:15:00,30.0,1.0,2616.0,-0.0,0.0,729,3345
2010-04-27 12:30:00,30.0,1.0,2613.0,-0.0,0.0,766,3379
2010-04-27 12:45:00,30.0,1.0,2628.0,-0.0,0.0,766,3394
2010-04-27 13:00:00,30.0,1.0,2607.0,1.0,0.0,771,3378
2010-04-27 13:15:00,30.0,1.0,2573.0,1.0,0.0,757,3330
2010-04-27 13:30:00,30.0,1.0,2520.0,1.0,0.0,782,3302
2010-04-27 13:45:00,30.0,1.0,2488.0,1.0,0.0,799,3287
2010-04-27 14:00:00,30.0,1.0,2498.0,1.0,0.0,757,3255
2010-04-27 14:15:00,30.0,1.0,2502.0,1.0,0.0,777,3279
2010-04-27 14:30:00,30.0,1.0,2493.0,1.0,0.0,788,3281
2010-04-27 14:45:00,30.0,1.0,2490.0,1.0,0.0,781,3271
2010-04-27 15:00:00,30.0,1.0,2466.0,1.0,0.0,840,3306
2010-04-27 15:15:00,30.0,1.0,2503.0,-0.0,0.0,814,3317
2010-04-27 15:30:00,30.0,1.0,2514.0,-0.0,0.0,827,3341
2010-04-27 15:45:00,30.0,1.0,2527.0,-0.0,0.0,833,3360
2010-04-27 16:00:00,30.0,1.0,2542.0,-0.0,0.0,796,3338
2010-04-27 16:15:00,30.0,1.0,2600.0,-0.0,0.0,783,3383
2010-04-27 16:30:00,30.0,1.0,2672.0,-0.0,0.0,753,3425
2010-04-27 16:45:00,30.0,1.0,2741.0,-0.0,0.0,762,3503
2010-04-27 17:00:00,30.0,1.0,2746.0,-0.0,0.0,781,3527
2010-04-27 17:15:00,30.0,1.0,2774.0,-0.0,0.0,772,3546
2010-04-27 17:30:00,30.0,1.0,2840.0,-0.0,0.0,718,3558
2010-04-27 17:45:00,30.0,1.0,2860.0,-0.0,0.0,714,3574
2010-04-27 18:00:00,30.0,1.0,2832.0,-0.0,0.0,717,3549
2010-04-27 18:15:00,30.0,1.0,2793.0,-0.0,0.0,701,3494
2010-04-27 18:30:00,30.0,1.0,2758.0,-0.0,0.0,707,3465
2010-04-27 18:45:00,30.0,1.0,2725.0,-0.0,0.0,699,3424
2010-04-27 19:00:00,30.0,1.0,2691.0,-0.0,0.0,694,3385
2010-04-27 19:15:00,30.0,1.0,2674.0,-0.0,0.0,666,3340
2010-04-27 19:30:00,30.0,1.0,2595.0,-0.0,0.0,710,3305
2010-04-27 19:45:00,30.0,1.0,2559.0,-0.0,0.0,697,3256
2010-04-27 20:00:00,30.0,1.0,2535.0,-0.0,0.0,680,3215
2010-04-27 20:15:00,30.0,1.0,2553.0,-0.0,0.0,676,3229
2010-04-27 20:30:00,30.0,1.0,2624.0,-0.0,0.0,616,3240
2010-04-27 20:45:00,30.0,1.0,2736.0,-0.0,0.0,565,3301
2010-04-27 21:00:00,30.0,1.0,2785.0,-0.0,0.0,564,3349
2010-04-27 21:15:00,30.0,1.0,2809.0,-0.0,0.0,562,3371
2010-04-27 21:30:00,30.0,1.0,2770.0,-0.0,0.0,547,3317
2010-04-27 21:45:00,30.0,1.0,2672.0,-0.0,0.0,600,3272
2010-04-27 22:00:00,30.0,1.0,2589.0,-0.0,0.0,614,3203
2010-04-27 22:15:00,30.0,1.0,2513.0,-0.0,0.0,609,3122
2010-04-27 22:30:00,30.0,1.0,2317.0,1.0,0.0,691,3008
2010-04-27 22:45:00,30.0,1.0,2209.0,1.0,0.0,670,2879
2010-04-27 23:00:00,30.0,1.0,2142.0,1.0,0.0,677,2819
2010-04-27 23:15:00,30.0,1.0,2048.0,1.0,0.0,690,2738
2010-04-27 23:30:00,30.0,1.0,1863.0,1.0,0.0,741,2604
2010-04-27 23:45:00,30.0,1.0,1773.0,1.0,0.0,772,2545
2010-04-28 00:00:00,30.0,1.0,1782.0,-0.0,0.0,750,2532
2010-04-28 00:15:00,30.0,1.0,1754.0,1.0,0.0,775,2529
2010-04-28 00:30:00,30.0,1.0,1719.0,1.0,0.0,755,2474
2010-04-28 00:45:00,30.0,1.0,1695.0,1.0,0.0,701,2396
2010-04-28 01:00:00,30.0,1.0,1664.0,1.0,0.0,659,2323
2010-04-28 01:15:00,30.0,1.0,1637.0,1.0,0.0,660,2297
2010-04-28 01:30:00,30.0,1.0,1574.0,1.0,0.0,670,2244
2010-04-28 01:45:00,30.0,1.0,1546.0,1.0,0.0,682,2228
2010-04-28 02:00:00,30.0,1.0,1477.0,1.0,0.0,728,2205
2010-04-28 02:15:00,30.0,1.0,1449.0,1.0,0.0,722,2171
2010-04-28 02:30:00,30.0,1.0,1413.0,1.0,0.0,722,2135
2010-04-28 02:45:00,30.0,1.0,1363.0,1.0,0.0,768,2131
2010-04-28 03:00:00,30.0,1.0,1352.0,1.0,0.0,728,2080
2010-04-28 03:15:00,30.0,1.0,1347.0,1.0,0.0,729,2076
2010-04-28 03:30:00,30.0,1.0,1343.0,1.0,0.0,703,2046
2010-04-28 03:45:00,30.0,1.0,1350.0,1.0,0.0,710,2060
2010-04-28 04:00:00,30.0,1.0,1392.0,1.0,0.0,678,2070
2010-04-28 04:15:00,30.0,1.0,1399.0,1.0,0.0,655,2054
2010-04-28 04:30:00,30.0,1.0,1388.0,1.0,0.0,669,2057
2010-04-28 04:45:00,30.0,1.0,1375.0,1.0,0.0,711,2086
2010-04-28 05:00:00,30.0,1.0,1381.0,1.0,0.0,678,2059
2010-04-28 05:15:00,30.0,1.0,1379.0,1.0,0.0,720,2099
2010-04-28 05:30:00,30.0,1.0,1408.0,1.0,0.0,695,2103
2010-04-28 05:45:00,30.0,1.0,1434.0,1.0,0.0,696,2130
2010-04-28 06:00:00,30.0,1.0,1475.0,1.0,0.0,677,2152
2010-04-28 06:15:00,30.0,1.0,1573.0,1.0,0.0,647,2220
2010-04-28 06:30:00,30.0,1.0,1620.0,1.0,0.0,648,2268
2010-04-28 06:45:00,30.0,1.0,1736.0,1.0,0.0,614,2350
2010-04-28 07:00:00,30.0,1.0,1877.0,1.0,0.0,617,2494
2010-04-28 07:15:00,30.0,1.0,2095.0,1.0,0.0,598,2693
2010-04-28 07:30:00,30.0,1.0,2225.0,1.0,0.0,600,2825
2010-04-28 07:45:00,30.0,1.0,2378.0,1.0,0.0,576,2954
2010-04-28 08:00:00,30.0,1.0,2499.0,1.0,0.0,567,3066
2010-04-28 08:15:00,30.0,1.0,2650.0,1.0,0.0,565,3215
2010-04-28 08:30:00,30.0,1.0,2677.0,1.0,0.0,589,3266
2010-04-28 08:45:00,30.0,1.0,2691.0,-0.0,0.0,582,3273
2010-04-28 09:00:00,30.0,1.0,2709.0,-0.0,0.0,585,3294
2010-04-28 09:15:00,30.0,1.0,2756.0,-0.0,0.0,598,3354
2010-04-28 09:30:00,30.0,1.0,2768.0,-0.0,0.0,610,3378
2010-04-28 09:45:00,30.0,1.0,2744.0,-0.0,0.0,641,3385
2010-04-28 10:00:00,30.0,1.0,2721.0,-0.0,0.0,673,3394
2010-04-28 10:15:00,30.0,1.0,2683.0,-0.0,0.0,686,3369
2010-04-28 10:30:00,30.0,1.0,2709.0,-0.0,0.0,691,3400
2010-04-28 10:45:00,30.0,1.0,2687.0,-0.0,0.0,701,3388
2010-04-28 11:00:00,30.0,1.0,2683.0,-0.0,0.0,689,3372
2010-04-28 11:15:00,30.0,1.0,2665.0,-0.0,0.0,717,3382
2010-04-28 11:30:00,30.0,1.0,2633.0,-0.0,0.0,755,3388
2010-04-28 11:45:00,30.0,1.0,2630.0,-0.0,0.0,751,3381
2010-04-28 12:00:00,30.0,1.0,2611.0,-0.0,0.0,766,3377
2010-04-28 12:15:00,30.0,1.0,2621.0,-0.0,0.0,794,3415
2010-04-28 12:30:00,30.0,1.0,2612.0,-0.0,0.0,810,3422
2010-04-28 12:45:00,30.0,1.0,2635.0,-0.0,0.0,799,3434
2010-04-28 13:00:00,30.0,1.0,2648.0,-0.0,0.0,772,3420
2010-04-28 13:15:00,30.0,1.0,2622.0,-0.0,0.0,741,3363
2010-04-28 13:30:00,30.0,1.0,2574.0,-0.0,0.0,770,3344
2010-04-28 13:45:00,30.0,1.0,2544.0,-0.0,0.0,783,3327
2010-04-28 14:00:00,30.0,1.0,2535.0,-0.0,0.0,810,3345
2010-04-28 14:15:00,30.0,1.0,2586.0,-0.0,0.0,761,3347
2010-04-28 14:30:00,30.0,1.0,2585.0,-0.0,0.0,769,3354
2010-04-28 14:45:00,30.0,1.0,2592.0,-0.0,0.0,733,3325
2010-04-28 15:00:00,30.0,1.0,2586.0,-0.0,0.0,760,3346
2010-04-28 15:15:00,30.0,1.0,2617.0,-0.0,0.0,773,3390
2010-04-28 15:30:00,30.0,1.0,2582.0,-0.0,0.0,791,3373
2010-04-28 15:45:00,30.0,1.0,2631.0,-0.0,0.0,737,3368
2010-04-28 16:00:00,30.0,1.0,2652.0,-0.0,0.0,733,3385
2010-04-28 16:15:00,30.0,1.0,2680.0,-0.0,0.0,736,3416
2010-04-28 16:30:00,30.0,1.0,2733.0,-0.0,0.0,710,3443
2010-04-28 16:45:00,30.0,1.0,2779.0,-0.0,0.0,677,3456
2010-04-28 17:00:00,30.0,1.0,2807.0,-0.0,0.0,653,3460
2010-04-28 17:15:00,30.0,1.0,2839.0,-0.0,0.0,640,3479
2010-04-28 17:30:00,30.0,1.0,2862.0,-0.0,0.0,609,3471
2010-04-28 17:45:00,30.0,1.0,2859.0,-0.0,0.0,631,3490
2010-04-28 18:00:00,30.0,1.0,2814.0,-0.0,0.0,650,3464
2010-04-28 18:15:00,30.0,1.0,2761.0,-0.0,0.0,643,3404
2010-04-28 18:30:00,30.0,1.0,2751.0,-0.0,0.0,639,3390
2010-04-28 18:45:00,30.0,1.0,2719.0,-0.0,0.0,611,3330
2010-04-28 19:00:00,30.0,1.0,2712.0,-0.0,0.0,593,3305
2010-04-28 19:15:00,30.0,1.0,2755.0,-0.0,0.0,538,3293
2010-04-28 19:30:00,30.0,1.0,2758.0,-0.0,0.0,507,3265
2010-04-28 19:45:00,30.0,1.0,2763.0,-0.0,0.0,479,3242
2010-04-28 20:00:00,30.0,1.0,2784.0,-0.0,0.0,402,3186
2010-04-28 20:15:00,30.0,1.0,2755.0,-0.0,0.0,418,3173
2010-04-28 20:30:00,30.0,1.0,2801.0,-0.0,0.0,373,3174
