times,prices,status: base,power: base,status: peaker,power: peaker,power: wind,load power: Ireland
2010-04-28 20:45:00,30.0,1.0,2885.0,-0.0,0.0,340,3225
2010-04-28 21:00:00,30.0,1.0,2937.0,0.0,0.0,341,3278
2010-04-28 21:15:00,50.0,1.0,3000.0,1.0,60.0,319,3379
2010-04-28 21:30:00,50.0,1.0,3000.0,1.0,49.0,288,3337
2010-04-28 21:45:00,50.0,1.0,3000.0,1.0,46.0,275,3321
2010-04-28 22:00:00,50.0,1.0,3000.0,1.0,5.0,265,3270
2010-04-28 22:15:00,30.0,1.0,2936.0,0.0,0.0,244,3180
2010-04-28 22:30:00,30.0,1.0,2829.0,-0.0,0.0,245,3074
2010-04-28 22:45:00,30.0,1.0,2709.0,-0.0,0.0,244,2953
2010-04-28 23:00:00,30.0,1.0,2595.0,-0.0,0.0,274,2869
2010-04-28 23:15:00,30.0,1.0,2517.0,-0.0,0.0,274,2791
2010-04-28 23:30:00,30.0,1.0,2413.0,1.0,0.0,264,2677
2010-04-28 23:45:00,30.0,1.0,2316.0,1.0,0.0,266,2582
2010-04-29 00:00:00,30.0,1.0,2268.0,-0.0,0.0,261,2529
2010-04-29 00:15:00,30.0,1.0,2234.0,1.0,0.0,315,2549
2010-04-29 00:30:00,30.0,1.0,2213.0,1.0,0.0,290,2503
2010-04-29 00:45:00,30.0,1.0,2191.0,1.0,0.0,237,2428
2010-04-29 01:00:00,30.0,1.0,2159.0,1.0,0.0,226,2385
2010-04-29 01:15:00,30.0,1.0,2119.0,1.0,0.0,213,2332
2010-04-29 01:30:00,30.0,1.0,2087.0,1.0,0.0,220,2307
2010-04-29 01:45:00,30.0,1.0,2037.0,1.0,0.0,217,2254
2010-04-29 02:00:00,30.0,1.0,2036.0,1.0,0.0,190,2226
2010-04-29 02:15:00,30.0,1.0,2033.0,1.0,0.0,158,2191
2010-04-29 02:30:00,30.0,1.0,2018.0,1.0,0.0,158,2176
2010-04-29 02:45:00,30.0,1.0,1984.0,1.0,0.0,159,2143
2010-04-29 03:00:00,30.0,1.0,1964.0,1.0,0.0,153,2117
2010-04-29 03:15:00,30.0,1.0,1953.0,1.0,0.0,155,2108
2010-04-29 03:30:00,30.0,1.0,1959.0,1.0,0.0,137,2096
2010-04-29 03:45:00,30.0,1.0,1933.0,1.0,0.0,166,2099
2010-04-29 04:00:00,30.0,1.0,1908.0,1.0,0.0,181,2089
2010-04-29 04:15:00,30.0,1.0,1950.0,1.0,0.0,133,2083
2010-04-29 04:30:00,30.0,1.0,1977.0,1.0,0.0,122,2099
2010-04-29 04:45:00,30.0,1.0,1975.0,1.0,0.0,129,2104
2010-04-29 05:00:00,30.0,1.0,2003.0,1.0,0.0,106,2109
2010-04-29 05:15:00,30.0,1.0,2019.0,1.0,0.0,114,2133
2010-04-29 05:30:00,30.0,1.0,2031.0,1.0,0.0,121,2152
2010-04-29 05:45:00,30.0,1.0,2041.0,1.0,0.0,106,2147
2010-04-29 06:00:00,30.0,1.0,2035.0,1.0,0.0,106,2141
2010-04-29 06:15:00,30.0,1.0,2088.0,1.0,0.0,106,2194
2010-04-29 06:30:00,30.0,1.0,2169.0,1.0,0.0,105,2274
2010-04-29 06:45:00,30.0,1.0,2266.0,1.0,0.0,112,2378
2010-04-29 07:00:00,30.0,1.0,2421.0,1.0,0.0,101,2522
2010-04-29 07:15:00,30.0,1.0,2634.0,1.0,0.0,102,2736
2010-04-29 07:30:00,30.0,1.0,2771.0,1.0,0.0,90,2861
2010-04-29 07:45:00,30.0,1.0,2927.0,1.0,0.0,92,3019
2010-04-29 08:00:00,50.0,1.0,3000.0,1.0,42.0,82,3124
2010-04-29 08:15:00,50.0,1.0,3000.0,1.0,178.0,84,3262
2010-04-29 08:30:00,50.0,1.0,3000.0,1.0,222.0,89,3311
2010-04-29 08:45:00,50.0,1.0,3000.0,1.0,238.0,87,3325
2010-04-29 09:00:00,50.0,1.0,3000.0,1.0,243.0,94,3337
2010-04-29 09:15:00,50.0,1.0,3000.0,1.0,257.0,100,3357
2010-04-29 09:30:00,50.0,1.0,3000.0,1.0,265.0,113,3378
2010-04-29 09:45:00,50.0,1.0,3000.0,1.0,264.0,120,3384
2010-04-29 10:00:00,50.0,1.0,3000.0,1.0,247.0,117,3364
2010-04-29 10:15:00,50.0,1.0,3000.0,1.0,220.0,132,3352
2010-04-29 10:30:00,50.0,1.0,3000.0,1.0,204.0,144,3348
2010-04-29 10:45:00,50.0,1.0,3000.0,1.0,180.0,186,3366
2010-04-29 11:00:00,50.0,1.0,3000.0,1.0,175.0,190,3365
2010-04-29 11:15:00,50.0,1.0,3000.0,1.0,154.0,199,3353
2010-04-29 11:30:00,50.0,1.0,3000.0,1.0,152.0,198,3350
2010-04-29 11:45:00,50.0,1.0,3000.0,1.0,141.0,221,3362
2010-04-29 12:00:00,50.0,1.0,3000.0,1.0,169.0,194,3363
2010-04-29 12:15:00,50.0,1.0,3000.0,1.0,160.0,201,3361
2010-04-29 12:30:00,50.0,1.0,3000.0,1.0,114.0,275,3389
2010-04-29 12:45:00,50.0,1.0,3000.0,1.0,138.0,231,3369
2010-04-29 13:00:00,50.0,1.0,3000.0,1.0,127.0,244,3371
2010-04-29 13:15:00,50.0,1.0,3000.0,1.0,96.0,238,3334
2010-04-29 13:30:00,50.0,1.0,3000.0,1.0,57.0,226,3283
2010-04-29 13:45:00,50.0,1.0,3000.0,1.0,42.0,235,3277
2010-04-29 14:00:00,30.0,1.0,2978.0,0.0,0.0,292,3270
2010-04-29 14:15:00,50.0,1.0,3000.0,1.0,20.0,234,3254
2010-04-29 14:30:00,50.0,1.0,3000.0,1.0,22.0,267,3289
2010-04-29 14:45:00,50.0,1.0,3000.0,1.0,6.0,267,3273
2010-04-29 15:00:00,50.0,1.0,3000.0,1.0,23.0,246,3269
2010-04-29 15:15:00,50.0,1.0,3000.0,1.0,43.0,244,3287
2010-04-29 15:30:00,50.0,1.0,3000.0,1.0,16.0,303,3319
2010-04-29 15:45:00,50.0,1.0,3000.0,1.0,44.0,289,3333
2010-04-29 16:00:00,50.0,1.0,3000.0,1.0,39.0,277,3316
2010-04-29 16:15:00,50.0,1.0,3000.0,1.0,85.0,255,3340
2010-04-29 16:30:00,50.0,1.0,3000.0,1.0,64.0,295,3359
2010-04-29 16:45:00,50.0,1.0,3000.0,1.0,53.0,328,3381
2010-04-29 17:00:00,50.0,1.0,3000.0,1.0,48.0,361,3409
2010-04-29 17:15:00,50.0,1.0,3000.0,1.0,92.0,324,3416
2010-04-29 17:30:00,50.0,1.0,3000.0,1.0,155.0,300,3455
2010-04-29 17:45:00,50.0,1.0,3000.0,1.0,199.0,247,3446
2010-04-29 18:00:00,50.0,1.0,3000.0,1.0,182.0,238,3420
2010-04-29 18:15:00,50.0,1.0,3000.0,1.0,148.0,228,3376
2010-04-29 18:30:00,50.0,1.0,3000.0,1.0,120.0,220,3340
2010-04-29 18:45:00,50.0,1.0,3000.0,1.0,82.0,221,3303
2010-04-29 19:00:00,50.0,1.0,3000.0,1.0,62.0,217,3279
2010-04-29 19:15:00,30.0,1.0,2996.0,1.0,0.0,264,3260
2010-04-29 19:30:00,50.0,1.0,3000.0,1.0,2.0,199,3201
2010-04-29 19:45:00,30.0,1.0,2984.0,-0.0,0.0,180,3164
2010-04-29 20:00:00,30.0,1.0,2952.0,-0.0,0.0,153,3105
2010-04-29 20:15:00,30.0,1.0,2962.0,-0.0,0.0,163,3125
2010-04-29 20:30:00,30.0,1.0,2942.0,-0.0,0.0,168,3110
2010-04-29 20:45:00,30.0,1.0,2977.0,-0.0,0.0,173,3150
2010-04-29 21:00:00,50.0,1.0,3000.0,1.0,57.0,190,3247
2010-04-29 21:15:00,50.0,1.0,3000.0,1.0,162.0,176,3338
2010-04-29 21:30:00,50.0,1.0,3000.0,1.0,175.0,151,3326
2010-04-29 21:45:00,50.0,1.0,3000.0,1.0,161.0,136,3297
2010-04-29 22:00:00,50.0,1.0,3000.0,1.0,103.0,134,3237
2010-04-29 22:15:00,50.0,1.0,3000.0,1.0,42.0,129,3171
2010-04-29 22:30:00,30.0,1.0,2912.0,1.0,0.0,150,3062
2010-04-29 22:45:00,30.0,1.0,2833.0,1.0,0.0,147,2980
2010-04-29 23:00:00,30.0,1.0,2744.0,1.0,0.0,145,2889
2010-04-29 23:15:00,30.0,1.0,2651.0,1.0,0.0,149,2800
2010-04-29 23:30:00,30.0,1.0,2530.0,1.0,0.0,163,2693
2010-04-29 23:45:00,30.0,1.0,2444.0,1.0,0.0,166,2610
2010-04-30 00:00:00,30.0,1.0,2397.0,1.0,0.0,167,2564
2010-04-30 00:15:00,30.0,1.0,2382.0,1.0,0.0,158,2540
2010-04-30 00:30:00,30.0,1.0,2344.0,1.0,0.0,157,2501
2010-04-30 00:45:00,30.0,1.0,2296.0,1.0,0.0,153,2449
2010-04-30 01:00:00,30.0,1.0,2242.0,1.0,0.0,156,2398
2010-04-30 01:15:00,30.0,1.0,2179.0,1.0,0.0,162,2341
2010-04-30 01:30:00,30.0,1.0,2150.0,1.0,0.0,149,2299
2010-04-30 01:45:00,30.0,1.0,2110.0,1.0,0.0,148,2258
2010-04-30 02:00:00,30.0,1.0,2071.0,1.0,0.0,155,2226
2010-04-30 02:15:00,30.0,1.0,2029.0,1.0,0.0,158,2187
2010-04-30 02:30:00,30.0,1.0,2000.0,1.0,0.0,154,2154
2010-04-30 02:45:00,30.0,1.0,1976.0,1.0,0.0,146,2122
2010-04-30 03:00:00,30.0,1.0,1955.0,1.0,0.0,154,2109
2010-04-30 03:15:00,30.0,1.0,1941.0,1.0,0.0,163,2104
2010-04-30 03:30:00,30.0,1.0,1950.0,1.0,0.0,143,2093
2010-04-30 03:45:00,30.0,1.0,1943.0,1.0,0.0,141,2084
2010-04-30 04:00:00,30.0,1.0,1946.0,1.0,0.0,132,2078
2010-04-30 04:15:00,30.0,1.0,1940.0,1.0,0.0,120,2060
2010-04-30 04:30:00,30.0,1.0,1959.0,1.0,0.0,113,2072
2010-04-30 04:45:00,30.0,1.0,1979.0,1.0,0.0,105,2084
2010-04-30 05:00:00,30.0,1.0,1996.0,1.0,0.0,99,2095
2010-04-30 05:15:00,30.0,1.0,2011.0,1.0,0.0,97,2108
2010-04-30 05:30:00,30.0,1.0,2013.0,1.0,0.0,98,2111
2010-04-30 05:45:00,30.0,1.0,2015.0,1.0,0.0,106,2121
2010-04-30 06:00:00,30.0,1.0,2035.0,1.0,0.0,97,2132
2010-04-30 06:15:00,30.0,1.0,2089.0,1.0,0.0,113,2202
2010-04-30 06:30:00,30.0,1.0,2129.0,1.0,0.0,117,2246
2010-04-30 06:45:00,30.0,1.0,2219.0,1.0,0.0,127,2346
2010-04-30 07:00:00,30.0,1.0,2361.0,1.0,0.0,123,2484
2010-04-30 07:15:00,30.0,1.0,2553.0,1.0,0.0,105,2658
2010-04-30 07:30:00,30.0,1.0,2669.0,-0.0,0.0,105,2774
2010-04-30 07:45:00,30.0,1.0,2827.0,-0.0,0.0,98,2925
2010-04-30 08:00:00,30.0,1.0,2960.0,0.0,0.0,97,3057
2010-04-30 08:15:00,50.0,1.0,3000.0,1.0,100.0,97,3197
2010-04-30 08:30:00,50.0,1.0,3000.0,1.0,138.0,112,3250
2010-04-30 08:45:00,50.0,1.0,3000.0,1.0,155.0,145,3300
2010-04-30 09:00:00,50.0,1.0,3000.0,1.0,191.0,132,3323
2010-04-30 09:15:00,50.0,1.0,3000.0,1.0,271.0,116,3387
2010-04-30 09:30:00,50.0,1.0,3000.0,1.0,267.0,122,3389
2010-04-30 09:45:00,50.0,1.0,3000.0,1.0,298.0,114,3412
2010-04-30 10:00:00,50.0,1.0,3000.0,1.0,291.0,124,3415
2010-04-30 10:15:00,50.0,1.0,3000.0,1.0,272.0,133,3405
2010-04-30 10:30:00,50.0,1.0,3000.0,1.0,274.0,142,3416
2010-04-30 10:45:00,50.0,1.0,3000.0,1.0,245.0,160,3405
2010-04-30 11:00:00,50.0,1.0,3000.0,1.0,220.0,181,3401
2010-04-30 11:15:00,50.0,1.0,3000.0,1.0,237.0,171,3408
2010-04-30 11:30:00,50.0,1.0,3000.0,1.0,177.0,232,3409
2010-04-30 11:45:00,50.0,1.0,3000.0,1.0,177.0,234,3411
2010-04-30 12:00:00,50.0,1.0,3000.0,1.0,201.0,211,3412
2010-04-30 12:15:00,50.0,1.0,3000.0,1.0,228.0,181,3409
2010-04-30 12:30:00,50.0,1.0,3000.0,1.0,216.0,186,3402
2010-04-30 12:45:00,50.0,1.0,3000.0,1.0,197.0,206,3403
2010-04-30 13:00:00,50.0,1.0,3000.0,1.0,195.0,181,3376
2010-04-30 13:15:00,50.0,1.0,3000.0,1.0,149.0,196,3345
2010-04-30 13:30:00,50.0,1.0,3000.0,1.0,77.0,216,3293
2010-04-30 13:45:00,50.0,1.0,3000.0,1.0,32.0,234,3266
2010-04-30 14:00:00,30.0,1.0,2978.0,-0.0,0.0,267,3245
2010-04-30 14:15:00,30.0,1.0,2962.0,-0.0,0.0,289,3251
2010-04-30 14:30:00,30.0,1.0,2940.0,-0.0,0.0,327,3267
2010-04-30 14:45:00,30.0,1.0,2951.0,-0.0,0.0,294,3245
2010-04-30 15:00:00,30.0,1.0,2932.0,-0.0,0.0,311,3243
2010-04-30 15:15:00,30.0,1.0,2928.0,-0.0,0.0,325,3253
2010-04-30 15:30:00,30.0,1.0,2913.0,-0.0,0.0,344,3257
2010-04-30 15:45:00,30.0,1.0,2946.0,-0.0,0.0,299,3245
2010-04-30 16:00:00,30.0,1.0,2933.0,-0.0,0.0,297,3230
2010-04-30 16:15:00,30.0,1.0,2938.0,-0.0,0.0,312,3250
2010-04-30 16:30:00,30.0,1.0,2988.0,-0.0,0.0,274,3262
2010-04-30 16:45:00,30.0,1.0,2997.0,-0.0,0.0,284,3281
2010-04-30 17:00:00,50.0,1.0,3000.0,1.0,54.0,237,3291
2010-04-30 17:15:00,50.0,1.0,3000.0,1.0,51.0,251,3302
2010-04-30 17:30:00,50.0,1.0,3000.0,1.0,48.0,263,3311
2010-04-30 17:45:00,50.0,1.0,3000.0,1.0,88.0,247,3335
